
> rest-express@1.0.0 dev
> tsx server/index.ts

Loaded 2 Rotterdam data points
{"timestamp":"2026-02-20T13:30:36.836Z","level":"info","message":"WebSocket manager initialized"}
3:30:36 PM [express] serving on port 5000
{"timestamp":"2026-02-20T13:54:03.830Z","level":"info","requestId":"883bbfad-5649-4af3-baab-24ce2b22f3b3","route":"/","method":"GET","statusCode":200,"latencyMs":99,"message":"GET / 200 99ms"}
{"timestamp":"2026-02-20T13:54:04.673Z","level":"info","requestId":"05bcb993-b5f4-4e1a-87ad-07639936a335","route":"/@react-refresh","method":"GET","statusCode":304,"latencyMs":11,"message":"GET /@react-refresh 304 11ms"}
{"timestamp":"2026-02-20T13:54:04.726Z","level":"info","requestId":"5edd9264-eda2-4d10-8de1-3e61f645f112","route":"/@vite/client","method":"GET","statusCode":200,"latencyMs":68,"message":"GET /@vite/client 200 68ms"}
{"timestamp":"2026-02-20T13:54:04.767Z","level":"info","requestId":"3c6acc95-bbb4-4d81-b6b3-083d15d03a3a","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/vite/dist/client/env.mjs","method":"GET","statusCode":304,"latencyMs":25,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/node_modules/vite/dist/client/env.mjs 304 25ms"}
{"timestamp":"2026-02-20T13:54:04.803Z","level":"info","requestId":"0360c996-643c-4027-a0ed-e38f20f1888a","route":"/src/main.tsx","method":"GET","statusCode":200,"latencyMs":150,"message":"GET /src/main.tsx 200 150ms"}
{"timestamp":"2026-02-20T13:54:05.692Z","level":"info","requestId":"876e28c8-2c24-4909-b6f3-66773d5165e3","route":"/src/App.tsx","method":"GET","statusCode":200,"latencyMs":68,"message":"GET /src/App.tsx 200 68ms"}
{"timestamp":"2026-02-20T13:54:07.141Z","level":"info","requestId":"65c2699f-d3fa-48f8-93a0-8b678071b233","route":"/src/index.css","method":"GET","statusCode":200,"latencyMs":1516,"message":"GET /src/index.css 200 1516ms"}
{"timestamp":"2026-02-20T13:54:09.469Z","level":"info","requestId":"2df9094c-717b-4990-85a8-d8c5f7931f5a","route":"/src/lib/queryClient.ts","method":"GET","statusCode":304,"latencyMs":3739,"message":"GET /src/lib/queryClient.ts 304 3739ms"}
{"timestamp":"2026-02-20T13:54:09.690Z","level":"info","requestId":"1124a593-5e34-4598-b670-fab10ae81012","route":"/src/hooks/use-watchlist-filter.tsx","method":"GET","statusCode":304,"latencyMs":267,"message":"GET /src/hooks/use-watchlist-filter.tsx 304 267ms"}
{"timestamp":"2026-02-20T13:54:09.830Z","level":"info","requestId":"7bbc0c13-80d2-457f-9998-2842624addf8","route":"/src/pages/dashboard-home.tsx","method":"GET","statusCode":304,"latencyMs":409,"message":"GET /src/pages/dashboard-home.tsx 304 409ms"}
{"timestamp":"2026-02-20T13:54:09.853Z","level":"info","requestId":"7081d11a-9ce6-41e3-8aa5-09cfdba2b99e","route":"/src/pages/dashboard.tsx","method":"GET","statusCode":304,"latencyMs":429,"message":"GET /src/pages/dashboard.tsx 304 429ms"}
{"timestamp":"2026-02-20T13:54:09.883Z","level":"info","requestId":"3004466e-4dc8-4165-921f-4671ca5f1495","route":"/src/pages/home.tsx","method":"GET","statusCode":304,"latencyMs":396,"message":"GET /src/pages/home.tsx 304 396ms"}
{"timestamp":"2026-02-20T13:54:09.932Z","level":"info","requestId":"47e5ea51-81df-48f2-9eaa-a8120a44fe37","route":"/src/components/ui/tooltip.tsx","method":"GET","statusCode":304,"latencyMs":509,"message":"GET /src/components/ui/tooltip.tsx 304 509ms"}
{"timestamp":"2026-02-20T13:54:09.933Z","level":"info","requestId":"727cc962-cca7-4503-bff6-be060940fefc","route":"/src/components/ui/toaster.tsx","method":"GET","statusCode":304,"latencyMs":4202,"message":"GET /src/components/ui/toaster.tsx 304 4202ms"}
{"timestamp":"2026-02-20T13:54:10.317Z","level":"info","requestId":"76ca7a68-00f1-4283-84ac-0ec3c7895f62","route":"/src/pages/signals.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/pages/signals.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:10.329Z","level":"info","requestId":"d9dbcc5c-66a4-490f-8f0d-72abff97a1d2","route":"/src/pages/blog.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/pages/blog.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:10.330Z","level":"info","requestId":"4b8253fa-845e-40d2-9db5-0213da11dc4c","route":"/src/pages/blog/post.tsx","method":"GET","statusCode":304,"latencyMs":0,"message":"GET /src/pages/blog/post.tsx 304 0ms"}
{"timestamp":"2026-02-20T13:54:10.333Z","level":"info","requestId":"95e7d94a-32fa-4631-9272-79701d2eb8d6","route":"/src/pages/commodities.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/pages/commodities.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:10.334Z","level":"info","requestId":"b01ed8a3-c7eb-462c-8b80-cc2038283141","route":"/src/pages/maritime.tsx","method":"GET","statusCode":304,"latencyMs":0,"message":"GET /src/pages/maritime.tsx 304 0ms"}
{"timestamp":"2026-02-20T13:54:10.336Z","level":"info","requestId":"2e1006c0-422e-4c3c-8924-d73a4725bbe4","route":"/src/pages/energy.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/pages/energy.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:10.386Z","level":"info","requestId":"d611c59a-38c0-4c4f-a1b4-09031c461ade","route":"/src/pages/energy/emissions.tsx","method":"GET","statusCode":304,"latencyMs":0,"message":"GET /src/pages/energy/emissions.tsx 304 0ms"}
{"timestamp":"2026-02-20T13:54:10.389Z","level":"info","requestId":"b6663689-fc08-4da2-a0d6-f417b8def82a","route":"/src/pages/energy/power-markets.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/pages/energy/power-markets.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:10.391Z","level":"info","requestId":"dca7d0ff-80dc-412e-aa6d-5c1611087724","route":"/src/pages/energy/renewable-dispatch.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/pages/energy/renewable-dispatch.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:10.393Z","level":"info","requestId":"43d9ee30-18d0-429b-be87-a74f3903055b","route":"/src/pages/energy/weather-integration.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/pages/energy/weather-integration.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:10.395Z","level":"info","requestId":"45d6d22e-f366-42b6-bd50-48ec3bf77a80","route":"/src/pages/inventories-storage.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/pages/inventories-storage.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:10.396Z","level":"info","requestId":"57c44acf-4061-47c5-b4c8-74e4822b84dd","route":"/src/pages/freight-analytics.tsx","method":"GET","statusCode":304,"latencyMs":0,"message":"GET /src/pages/freight-analytics.tsx 304 0ms"}
{"timestamp":"2026-02-20T13:54:10.398Z","level":"info","requestId":"98512041-f125-4ffc-84bd-91aaab9886d9","route":"/src/pages/maritime/ais-tracking.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/pages/maritime/ais-tracking.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:10.401Z","level":"info","requestId":"6dea3ded-e52f-4dad-9947-32bc68931d3a","route":"/src/pages/energy/carbon-markets.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/pages/energy/carbon-markets.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:10.403Z","level":"info","requestId":"6c513212-45ea-4331-a702-2d8b798ec7cd","route":"/src/pages/trades-flows.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/pages/trades-flows.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:10.458Z","level":"info","requestId":"5116aeb8-2bee-4fa4-9635-d7aa06e050ba","route":"/src/pages/maritime/port-events.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/pages/maritime/port-events.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:10.460Z","level":"info","requestId":"eadcbbef-dfa3-4044-9a40-52ae3e1c734f","route":"/src/pages/maritime/containers.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/pages/maritime/containers.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:10.462Z","level":"info","requestId":"11c3e69c-9b5d-41cb-8c9f-b12f6a76f0f4","route":"/src/pages/maritime/bunkering.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/pages/maritime/bunkering.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:10.464Z","level":"info","requestId":"f7bbb1cf-db82-42da-b94d-3dd4f5ccd198","route":"/src/pages/commodities/crude-products.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/pages/commodities/crude-products.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:10.466Z","level":"info","requestId":"78ef9a83-1deb-49ee-87f5-97629b723e10","route":"/src/pages/commodities/lng-lpg.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/pages/commodities/lng-lpg.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:10.468Z","level":"info","requestId":"e65499c1-9325-47e9-b658-72b59cf80aa3","route":"/src/pages/commodities/dry-bulk.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/pages/commodities/dry-bulk.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:10.470Z","level":"info","requestId":"0fce59a3-bb91-4912-9b45-1bf88788c2b7","route":"/src/pages/commodities/petrochem.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/pages/commodities/petrochem.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:10.472Z","level":"info","requestId":"b369cbe9-f2ce-45cd-9959-518240dd91d9","route":"/src/pages/commodities/agri-biofuel.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/pages/commodities/agri-biofuel.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:10.474Z","level":"info","requestId":"ea789091-611f-4538-a14b-62bb2122f740","route":"/src/pages/commodities/refinery-intelligence.tsx","method":"GET","statusCode":304,"latencyMs":0,"message":"GET /src/pages/commodities/refinery-intelligence.tsx 304 0ms"}
{"timestamp":"2026-02-20T13:54:10.476Z","level":"info","requestId":"4b9e3ca0-25ef-4765-b666-1bc8001a4809","route":"/src/pages/commodities/supply-demand.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/pages/commodities/supply-demand.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:10.478Z","level":"info","requestId":"d64c6f3f-38e4-45b1-82c5-5a89f21a0fd1","route":"/src/pages/auth/register.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/pages/auth/register.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:10.485Z","level":"info","requestId":"8f0193ee-f917-4842-9c94-7754ddbcd6c6","route":"/src/pages/maritime/inbox.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/pages/maritime/inbox.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:10.487Z","level":"info","requestId":"8572b775-820a-45ce-916f-d1b86166f6d5","route":"/src/pages/commodities/research-insights.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/pages/commodities/research-insights.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:10.490Z","level":"info","requestId":"ee21062e-2aae-4fe3-bee3-2ce00f524744","route":"/src/pages/module-page.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/pages/module-page.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:10.491Z","level":"info","requestId":"e5a6031d-e730-4c1e-9565-0cb776399ce7","route":"/src/pages/not-found.tsx","method":"GET","statusCode":304,"latencyMs":0,"message":"GET /src/pages/not-found.tsx 304 0ms"}
{"timestamp":"2026-02-20T13:54:10.493Z","level":"info","requestId":"efe76fe8-40b9-4496-9b1b-a17f97f77e29","route":"/src/pages/auth/login.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/pages/auth/login.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:10.495Z","level":"info","requestId":"31c5d93c-8e92-410d-8f91-a7b7c48a772b","route":"/src/pages/contact.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/pages/contact.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:10.496Z","level":"info","requestId":"902342e9-b75f-4f14-8128-7f6670bfe6d4","route":"/src/pages/careers.tsx","method":"GET","statusCode":304,"latencyMs":0,"message":"GET /src/pages/careers.tsx 304 0ms"}
{"timestamp":"2026-02-20T13:54:10.498Z","level":"info","requestId":"a2683189-01b5-4f39-8ef9-0933f785158e","route":"/src/pages/documentation.tsx","method":"GET","statusCode":304,"latencyMs":0,"message":"GET /src/pages/documentation.tsx 304 0ms"}
